2,61.31,1
3,54.13,1
4,54.13,1
5,54.13,1
6,54.13,1
7,54.6,1
8,54.13,1
9,54.13,1
10,54.13,1
11,54.6,1
12,54.6,1
13,53.65,1
14,53.65,1
15,54.6,1
16,54.6,1
17,54.6,1
18,55.08,1
19,55.08,1
20,55.08,1
21,55.08,1
22,56.04,1
23,55.56,1
24,56.04,1
25,56.52,1
26,57,1
27,57,1
28,56.52,1
29,57.96,1
30,57.48,1
31,58.44,1
32,57.96,1
33,58.91,1
34,58.44,1
35,58.91,1
36,59.87,1
37,59.87,1
38,60.83,1
39,60.83,1
40,61.31,1
41,62.27,1
42,61.79,1
43,62.75,1
44,63.7,1
45,63.7,1
46,64.18,1
47,64.66,1
48,64.66,1
49,64.66,1
50,65.14,1
51,65.14,1
52,66.58,1
53,66.58,1
54,66.58,1
55,67.54,1
56,67.54,1
57,68.02,1
58,68.97,1
59,68.97,1
60,69.45,1
61,70.41,1
62,70.41,1
63,70.41,1
64,71.85,1
65,72.33,1
66,72.33,1
67,72.81,1
68,72.81,1
69,73.76,1
70,73.76,1
71,74.24,1
72,74.72,1
73,75.68,1
74,76.64,1
75,76.16,1
76,77.12,1
77,77.12,1
78,77.6,1
79,78.07,1
80,78.55,1
81,79.51,1
82,79.99,1
83,79.99,1
84,80.95,1
85,80.95,1
86,81.91,1
87,81.91,1
88,82.86,1
89,82.86,1
90,83.34,1
91,83.34,1
92,84.3,1
93,84.3,1
94,85.26,1
95,85.26,1
96,86.7,1
97,87.17,1
98,87.17,1
99,87.65,1
100,87.65,1
101,88.13,1
102,89.09,1
103,89.57,1
104,89.57,1
105,90.53,1
106,91.01,1
107,91.01,1
108,91.01,1
109,91.96,1
110,91.96,1
111,93.4,1
112,93.4,1
113,93.88,1
114,93.88,1
115,94.84,1
116,95.32,1
117,95.8,1
118,95.8,1
119,96.75,1
120,97.23,1
121,97.23,1
122,98.19,1
123,98.67,1
124,98.67,1
125,99.15,1
126,100.11,1
127,99.63,1
128,105.86,0.99
129,106.81,0.99
130,107.77,0.94
131,108.25,0.89
132,108.73,0.8
133,108.73,0.75
134,108.25,0.7
135,109.21,0.65
136,109.69,0.7
137,110.65,0.65
138,111.12,0.46
139,111.6,0.41
140,111.6,0.41
141,111.12,0.37
142,112.08,0.37
143,113.52,0.41
144,114.48,0.22
145,114.48,0.17
146,114.48,0.13
147,114.48,0.13
148,114,0.13
149,114.48,0.13
150,115.91,0.03
151,116.39,0.03
152,117.35,0.03
153,116.87,0
154,117.35,0
155,116.87,0
156,115.91,0
157,117.83,0
158,118.31,0
159,118.31,0
160,118.79,0
161,118.31,0
162,119.27,0
163,118.79,0
164,118.31,0
165,119.27,0
166,119.75,0
167,120.22,0
168,120.7,0
169,119.75,0
170,119.27,0
171,118.31,0
172,119.75,0
173,120.22,0
174,120.22,0
175,120.22,0
176,120.22,0
177,120.7,0
178,120.22,0
179,119.27,0
180,121.18,0
181,120.7,0
182,121.18,0
183,120.7,0
184,121.18,0
185,121.18,0
186,121.18,0
187,119.27,0
188,120.22,0
189,120.7,0
190,121.18,0
191,121.66,0
192,120.7,0
193,121.18,0
194,120.7,0
195,119.27,0
196,120.22,0
197,120.7,0
198,121.18,0
199,120.7,0
200,121.18,0
201,121.18,0
202,120.7,0
203,119.75,0
204,119.27,0
205,120.7,0
206,121.18,0
207,121.18,0
208,120.7,0
209,120.7,0
210,120.7,0
211,120.22,0
212,119.27,0
213,119.27,0
214,120.7,0
215,121.18,0
216,120.22,0
217,120.7,0
218,121.18,0
219,120.22,0
220,120.22,0
221,119.27,0
222,119.27,0
223,120.22,0
224,120.22,0
225,120.7,0
226,120.22,0
227,121.18,0
228,119.75,0
229,118.31,0
230,119.27,0
231,120.22,0
232,120.22,0
233,120.22,0
234,119.75,0
235,119.75,0
236,119.75,0
237,118.31,0
238,118.79,0
239,119.27,0
240,119.75,0
241,119.75,0
242,120.22,0
243,118.79,0
244,118.79,0
245,117.83,0
246,117.83,0
247,118.31,0
248,118.79,0
249,118.79,0
250,119.27,0
251,118.79,0
252,118.31,0
253,118.31,0
254,117.35,0
255,117.35,0
256,119.27,0
257,118.79,0
258,118.79,0
259,117.83,0
260,118.31,0
261,118.31,0
262,117.35,0
263,116.39,0
264,117.35,0
265,118.31,0
266,118.31,0
267,118.31,0
268,117.83,0
269,117.83,0
270,117.83,0
271,116.39,0
272,117.83,0
273,118.31,0
274,118.79,0
275,117.83,0
276,117.83,0
277,117.35,0
278,117.35,0
279,116.39,0
280,116.39,0
281,117.83,0
282,118.31,0
283,117.35,0
284,117.35,0
285,117.35,0
286,116.87,0
287,115.43,0
288,116.87,0
289,117.35,0
290,117.35,0
291,117.83,0
292,116.87,0
293,117.35,0
294,115.91,0
295,115.43,0
296,116.87,0
297,117.83,0
298,117.35,0
299,116.87,0
300,116.39,0
301,115.91,0
302,114.96,0
303,116.87,0
304,115.91,0
305,116.87,0
306,115.91,0
307,115.91,0
308,116.39,0
309,114.96,0
310,115.43,0
311,116.39,0
312,116.39,0
313,116.39,0
314,115.91,0
315,115.91,0
316,115.43,0
317,114.48,0
318,115.43,0
319,115.91,0
320,116.39,0
321,115.43,0
322,114.96,0
323,114.96,0
324,114.96,0
325,114.48,0
326,114.48,0
327,115.43,0
328,115.91,0
329,115.43,0
330,115.43,0
331,115.43,0
332,114.96,0
333,115.43,0
334,114.48,0
335,114.96,0
336,114.96,0
337,115.91,0
338,115.43,0
339,115.43,0
340,114.96,0
341,114.48,0
342,114,0
343,114,0
344,114.48,0
345,115.43,0
346,115.43,0
347,114.96,0
348,114,0
349,114,0
350,113.52,0
351,114,0
352,114.96,0
353,114.48,0
354,114.48,0
355,114.48,0
356,114,0
357,113.52,0
358,112.56,0
359,114,0
360,114.48,0
361,114.48,0
362,114.48,0
363,113.52,0
364,114.48,0
365,112.08,0
366,112.56,0
367,114,0
368,114,0
369,114,0
370,113.52,0
371,113.52,0
372,113.04,0
373,112.56,0
374,112.56,0
375,113.04,0
376,114,0
377,113.52,0
378,113.52,0
379,113.04,0
380,113.04,0
381,113.04,0
382,112.08,0
383,112.56,0
384,113.04,0
385,113.04,0
386,113.04,0
387,114,0
388,113.04,0
389,112.56,0
390,112.56,0
391,112.56,0
392,112.56,0
393,111.6,0
394,112.56,0
395,113.04,0
396,112.56,0
397,113.04,0
398,112.56,0
399,112.08,0
400,112.56,0
401,112.08,0
402,111.12,0
403,111.12,0
404,112.56,0
405,112.56,0
406,112.08,0
407,112.08,0
408,112.08,0
409,112.56,0
410,111.6,0
411,110.65,0
412,111.6,0
413,112.56,0
414,112.08,0
415,111.6,0
416,112.08,0
417,112.08,0
418,111.12,0
419,110.17,0
420,111.6,0
421,112.08,0
422,112.08,0
423,111.12,0
424,110.65,0
425,111.12,0
426,110.65,0
427,111.12,0
428,112.08,0
429,112.08,0
430,111.12,0
431,111.12,0
432,110.65,0
433,110.65,0
434,109.21,0
435,110.65,0
436,110.65,0.03
437,111.12,0.37
438,111.12,0.41
439,111.12,0.41
440,110.65,0.41
441,110.17,0.51
442,109.21,0.41
443,109.69,0.46
444,111.12,0.46
445,110.65,0.51
446,110.65,0.32
447,110.65,0.46
448,110.65,0.46
449,111.12,0.41
450,110.17,0.46
451,108.73,0.46
452,110.65,0.51
453,110.65,0.51
454,111.12,0.51
455,111.12,0.51
456,110.65,0.46
457,111.12,0.46
458,110.65,0.46
459,110.17,0.56
460,110.17,0.51
461,109.21,0.41
462,111.6,0.51
463,111.12,0.51
464,111.12,0.41
465,111.12,0.37
466,112.08,0.41
467,111.6,0.46
468,111.12,0.46
469,110.17,0.37
470,110.17,0.41
471,112.08,0.41
472,112.08,0.41
473,112.56,0.37
474,111.6,0.32
475,112.56,0.27
476,111.6,0.37
477,112.08,0.27
478,111.12,0.37
479,112.08,0.37
480,112.56,0.32
481,112.56,0.27
482,113.04,0.27
483,113.52,0.22
484,112.08,0.17
485,112.56,0.27
486,112.08,0.22
487,111.6,0.27
488,112.56,0.22
489,114,0.22
490,114,0.17
491,113.52,0.13
492,113.52,0.08
493,114,0.17
494,113.04,0.13
495,112.56,0.13
496,114,0.13
497,114.48,0.13
498,114.96,0.17
499,114.96,0.03
500,115.43,0
501,114.48,0
502,114.48,0
503,113.52,0
504,114,0
505,115.91,0
506,115.43,0
507,114,0
508,115.43,0
509,115.43,0
510,114,0
511,113.52,0
512,114.96,0
513,115.43,0
514,115.91,0
515,115.91,0
516,115.43,0
517,115.43,0
518,114.96,0
519,114.48,0
520,114.48,0
521,115.91,0
522,116.39,0
523,115.91,0
524,115.91,0
525,115.91,0
526,115.43,0
527,115.91,0
528,115.43,0
529,114.48,0
530,114.96,0
531,115.91,0
532,116.39,0
533,116.87,0
534,115.91,0
535,115.91,0
536,116.39,0
537,115.43,0
538,115.43,0
539,114,0
540,115.43,0
541,115.91,0
542,116.39,0
543,115.91,0
544,115.91,0
545,115.91,0
546,115.43,0
547,115.43,0
548,114.48,0
549,115.43,0
550,116.87,0
551,116.87,0
552,115.91,0
553,115.91,0
554,115.43,0
555,115.43,0
556,115.43,0
557,114.48,0
558,114.96,0
559,116.39,0
560,116.39,0
561,116.39,0
562,115.91,0
563,115.91,0
564,114.96,0
565,115.43,0
566,114,0
567,114.48,0
568,115.43,0
569,116.87,0
570,115.43,0
571,115.43,0
572,115.43,0
573,114.96,0
574,115.43,0
575,114.48,0
576,114.48,0
577,115.43,0
578,115.43,0
579,115.43,0
580,114.96,0
581,114.96,0
582,114.96,0
583,114.48,0
584,114,0
585,115.43,0
586,115.91,0
587,115.43,0
588,115.43,0
589,114.96,0
590,114.96,0
591,114.48,0
592,114,0
593,113.52,0
594,115.43,0
595,115.43,0
596,115.43,0
597,114.96,0
598,114.96,0
599,115.91,0
600,114.48,0
601,114.48,0
602,113.52,0
603,113.04,0
604,114.48,0
605,114.48,0
606,114.96,0
607,114.96,0
608,114.96,0
609,114,0
610,114.48,0
611,114.48,0
612,113.04,0
613,113.04,0
614,114.96,0
615,114.48,0
616,114.48,0
617,114,0
618,114,0
619,113.52,0
620,113.04,0
621,113.52,0
622,114,0
623,114.48,0
624,114,0
625,114,0
626,113.52,0
627,114,0
628,112.56,0
629,113.04,0
630,114,0
631,114.48,0
632,114,0
633,113.52,0
634,113.52,0
635,112.56,0
636,112.56,0
637,114,0
638,114,0
639,113.52,0
640,113.04,0
641,113.52,0
642,112.08,0
643,112.08,0
644,114,0
645,113.52,0
646,113.04,0
647,113.52,0
648,113.04,0
649,113.04,0
650,112.56,0
651,113.04,0
652,113.52,0
653,112.08,0
654,114,0
655,113.04,0
656,113.04,0
657,112.56,0
658,111.6,0
659,112.56,0
660,113.52,0
661,113.52,0
662,113.04,0
663,112.56,0
664,113.04,0
665,113.52,0
666,111.12,0
667,112.08,0
668,113.04,0
669,112.56,0
670,112.56,0
671,112.08,0
672,112.56,0
673,112.08,0
674,111.6,0
675,112.56,0
676,112.56,0
677,113.04,0
678,112.08,0
679,111.6,0
680,112.08,0
681,110.65,0
682,112.08,0
683,112.56,0
684,113.52,0
685,112.08,0
686,112.08,0
687,111.6,0
688,111.12,0
689,111.12,0
690,112.08,0
691,112.56,0
692,112.08,0
693,111.6,0
694,111.12,0
695,111.6,0
696,110.17,0
697,111.6,0
698,112.08,0
699,112.08,0
700,111.6,0
701,112.08,0
702,111.6,0
703,110.65,0
704,110.17,0
705,111.6,0
706,112.08,0
707,111.6,0
708,111.12,0
709,111.6,0
710,111.6,0
711,110.17,0
712,111.12,0
713,111.6,0
714,111.12,0
715,111.6,0
716,111.12,0
717,110.65,0
718,110.17,0
719,110.65,0
720,112.08,0.08
721,111.6,0.46
722,111.6,0.37
723,111.12,0.37
724,110.65,0.41
725,110.17,0.46
726,109.69,0.46
727,111.12,0.46
728,111.6,0.51
729,110.65,0.41
730,111.12,0.37
731,110.65,0.41
732,110.65,0.51
733,109.21,0.41
734,109.69,0.41
735,111.12,0.51
736,110.65,0.46
737,110.65,0.41
738,110.65,0.41
739,110.65,0.51
740,110.65,0.51
741,109.69,0.46
742,111.12,0.51
743,111.6,0.56
744,111.12,0.41
745,111.6,0.41
746,111.12,0.37
747,111.6,0.46
748,111.12,0.46
749,110.17,0.41
750,111.6,0.46
751,112.08,0.51
752,113.52,0.37
753,112.08,0.37
754,112.08,0.37
755,112.08,0.37
756,111.6,0.37
757,110.65,0.37
758,111.6,0.37
759,112.08,0.32
760,112.56,0.32
761,112.56,0.17
762,113.04,0.32
763,112.56,0.22
764,112.56,0.27
765,111.6,0.27
766,112.08,0.27
767,114,0.32
768,113.52,0.22
769,113.52,0.13
770,114,0.13
771,113.52,0.22
772,112.08,0.17
773,112.08,0.13
774,113.52,0.17
775,114.48,0.13
776,114,0.13
777,114,0.08
778,114,0.08
779,114,0.13
780,113.52,0.08
781,114.96,0.03
782,114.96,0.13
783,114.48,0.03
784,114.48,0
785,114.96,0
786,114.48,0
787,113.52,0
788,115.43,0
789,115.43,0
790,116.39,0
791,114.96,0
792,114.96,0
793,115.43,0
794,114,0
795,115.91,0
796,115.91,0
797,115.91,0
798,115.91,0
799,115.43,0
800,115.43,0
801,114.48,0
802,115.91,0
803,116.39,0
804,115.91,0
805,116.39,0
806,116.39,0
807,115.91,0
808,114.48,0
809,115.91,0
810,116.39,0
811,116.39,0
812,116.87,0
813,115.91,0
814,116.39,0
815,114.48,0
816,114.48,0
817,116.39,0
818,116.39,0
819,115.91,0
820,115.91,0
821,115.91,0
822,115.43,0
823,114.48,0
824,114.96,0
825,117.35,0
826,116.39,0
827,115.91,0
828,116.87,0
829,115.91,0
830,115.43,0
831,115.43,0
832,116.39,0
833,116.87,0
834,115.91,0
835,115.91,0
836,115.91,0
837,115.43,0
838,114.96,0
839,115.91,0
840,116.39,0
841,116.39,0
842,116.39,0
843,114.96,0
844,115.43,0
845,114.96,0
846,116.39,0
847,116.39,0
848,116.87,0
849,115.91,0
850,115.91,0
851,114.96,0
852,113.52,0
853,115.91,0
854,115.43,0
855,115.91,0
856,115.91,0
857,115.91,0
858,114.96,0
859,114.48,0
860,114.96,0
861,114.96,0
862,115.91,0
863,115.43,0
864,115.43,0
865,114.96,0
866,113.52,0
867,114.96,0
868,116.39,0
869,115.43,0
870,115.43,0
871,115.91,0
872,114.96,0
873,114.96,0
874,114,0
875,114.96,0
876,115.43,0
877,115.43,0
878,115.43,0
879,114.96,0
880,115.91,0
881,114.96,0
882,114.48,0
883,114.96,0
884,115.91,0
885,114.96,0
886,115.43,0
887,114.48,0
888,114.96,0
889,113.04,0
890,114,0
891,114.96,0
892,114.96,0
893,114.48,0
894,114.48,0
895,114.48,0
896,114.48,0
897,112.56,0
898,114.48,0
899,114.48,0
900,114.96,0
901,114.48,0
902,114.48,0
903,114.48,0
904,113.04,0
905,114.48,0
906,114.48,0
907,114.48,0
908,115.43,0
909,114.48,0
910,114,0
911,112.56,0
912,114.48,0
913,114.48,0
914,114.96,0
915,114.48,0
916,113.52,0
917,113.52,0
918,112.56,0
919,113.04,0
920,114.48,0
921,115.43,0
922,114,0
923,113.52,0
924,113.52,0
925,112.56,0
926,113.04,0
927,114,0
928,114,0
929,114,0
930,114,0
931,113.52,0
932,112.08,0
933,112.08,0
934,114.48,0
935,114,0
936,113.52,0
937,113.52,0
938,113.52,0
939,112.56,0
940,112.56,0
941,114,0
942,114,0
943,113.04,0
944,113.04,0
945,113.04,0
946,113.04,0
947,112.56,0
948,113.04,0
949,113.52,0
950,113.52,0
951,113.52,0
952,113.52,0
953,113.04,0
954,112.56,0
955,110.65,0
956,111.6,0
957,114,0
958,113.04,0
959,113.04,0
960,113.04,0
961,113.04,0
962,112.56,0
963,111.6,0
964,112.08,0
965,113.04,0
966,113.04,0
967,113.04,0
968,113.04,0
969,112.08,0
970,112.56,0
971,111.12,0
972,112.56,0
973,112.08,0
974,112.56,0
975,112.08,0
976,112.08,0
977,112.56,0
978,112.08,0
979,110.17,0
980,113.04,0
981,113.04,0
982,112.56,0
983,112.08,0
984,112.08,0
985,112.08,0
986,110.17,0
987,112.08,0
988,112.08,0
989,112.08,0
990,112.56,0
991,111.6,0
992,111.6,0
993,110.17,0
994,112.08,0
995,112.56,0
996,112.08,0
997,112.56,0
998,111.12,0
999,111.6,0
1000,111.12,0
1001,111.12,0
1002,111.6,0
1003,112.08,0
1004,111.6,0
1005,111.6,0
1006,111.12,0
1007,110.17,0
1008,111.6,0
1009,111.6,0.03
1010,111.6,0.37
1011,112.08,0.32
1012,110.65,0.37
1013,111.6,0.37
1014,110.17,0.46
1015,110.17,0.41
1016,111.6,0.46
1017,111.6,0.41
1018,111.6,0.41
1019,111.6,0.37
1020,111.12,0.41
1021,110.65,0.41
1022,109.69,0.41
1023,110.65,0.41
1024,111.6,0.51
1025,112.08,0.46
1026,111.12,0.32
1027,110.17,0.37
1028,111.6,0.37
1029,110.65,0.41
1030,110.17,0.41
1031,111.6,0.41
1032,111.6,0.41
1033,111.6,0.41
1034,111.6,0.37
1035,112.08,0.37
1036,111.12,0.37
1037,110.65,0.37
1038,110.17,0.37
1039,111.6,0.41
1040,112.56,0.37
1041,113.52,0.32
1042,111.6,0.27
1043,112.08,0.32
1044,111.6,0.27
1045,112.08,0.32
1046,111.6,0.32
1047,111.12,0.32
1048,111.12,0.27
1049,112.56,0.37
1050,112.56,0.22
1051,113.04,0.22
1052,112.56,0.27
1053,113.04,0.22
1054,113.04,0.27
1055,112.08,0.22
1056,112.56,0.22
1057,113.52,0.22
1058,114,0.22
1059,113.52,0.17
1060,113.52,0.13
1061,113.52,0.17
1062,113.52,0.13
1063,112.56,0.13
1064,113.52,0.13
1065,114.48,0.17
1066,114.48,0.03
1067,114.48,0.08
1068,114.48,0.13
1069,113.52,0.08
1070,112.56,0.08
1071,114.96,0.08
1072,114.96,0.08
1073,115.43,0.03
1074,114.96,0
1075,114.96,0
1076,114.48,0
1077,113.52,0
1078,115.43,0
1079,115.91,0
1080,115.91,0
1081,114.96,0
1082,115.43,0
1083,114.96,0
1084,114.48,0
1085,115.43,0
1086,115.43,0
1087,116.39,0
1088,116.39,0
1089,115.91,0
