2,61.31,1
1090,115.91,0
1091,115.43,0
1092,114,0
1093,115.43,0
1094,116.39,0
1095,115.43,0
1096,115.43,0
1097,116.39,0
1098,115.91,0
1099,114.96,0
1100,114.96,0
1101,116.39,0
1102,115.91,0
1103,115.91,0
1104,116.39,0
1105,115.91,0
1106,116.39,0
1107,116.39,0
1108,114.48,0
1109,114.96,0
1110,115.91,0
1111,116.39,0
1112,115.91,0
1113,115.91,0
1114,115.91,0
1115,115.43,0
1116,114.48,0
1117,115.91,0
1118,116.39,0
1119,115.91,0
1120,116.39,0
1121,115.91,0
1122,116.87,0
1123,115.43,0
1124,114.96,0
1125,115.91,0
1126,116.39,0
1127,115.91,0
1128,116.39,0
1129,115.43,0
1130,115.43,0
1131,114.96,0
1132,114.48,0
1133,115.91,0
1134,115.91,0
1135,115.43,0
1136,116.87,0
1137,115.91,0
1138,114.96,0
1139,114,0
1140,116.39,0
1141,116.39,0
1142,115.91,0
1143,116.87,0
1144,115.43,0
1145,115.43,0
1146,114.48,0
1147,115.43,0
1148,115.91,0
1149,115.91,0
1150,116.39,0
1151,115.43,0
1152,114.96,0
1153,114.96,0
1154,114,0
1155,114.96,0
1156,115.91,0
1157,115.91,0
1158,115.43,0
1159,114.96,0
1160,115.43,0
1161,115.91,0
1162,114.48,0
1163,114,0
1164,114.96,0
1165,115.43,0
1166,115.43,0
1167,114.96,0
1168,114.96,0
1169,115.43,0
1170,114.96,0
1171,114.96,0
1172,113.04,0
1173,114.48,0
1174,115.91,0
1175,115.43,0
1176,114.96,0
1177,114.96,0
1178,115.43,0
1179,114.48,0
1180,114.48,0
1181,113.04,0
1182,114,0
1183,114.96,0
1184,114.96,0
1185,114.96,0
1186,114.48,0
1187,114.48,0
1188,114.48,0
1189,114.48,0
1190,113.52,0
1191,113.52,0
1192,114.48,0
1193,114.96,0
1194,114,0
1195,114,0
1196,114.48,0
1197,114,0
1198,112.56,0
1199,114,0
1200,114.48,0
1201,114.48,0
1202,114,0
1203,114,0
1204,114,0
1205,114.48,0
1206,112.56,0
1207,114,0
1208,114.96,0
1209,114.48,0
1210,114,0
1211,114.48,0
1212,114,0
1213,113.04,0
1214,112.08,0
1215,114,0
1216,114.96,0
1217,113.52,0
1218,114,0
1219,113.52,0
1220,113.52,0
1221,113.52,0
1222,112.56,0
1223,112.08,0
1224,113.04,0
1225,114,0
1226,114,0
1227,113.04,0
1228,113.04,0
1229,113.04,0
1230,113.52,0
1231,112.56,0
1232,111.6,0
1233,111.6,0
1234,113.52,0
1235,114,0
1236,113.04,0
1237,113.04,0
1238,113.04,0
1239,113.52,0
1240,112.56,0
1241,112.08,0
1242,111.6,0
1243,113.04,0
1244,113.04,0
1245,113.52,0
1246,113.04,0
1247,113.04,0
1248,112.56,0
1249,113.04,0
1250,112.08,0
1251,111.12,0
1252,113.04,0
1253,113.04,0
1254,113.04,0
1255,113.04,0
1256,112.56,0
1257,112.56,0
1258,112.08,0
1259,111.12,0
1260,111.6,0
1261,113.52,0
1262,113.52,0
1263,112.56,0
1264,112.08,0
1265,112.56,0
1266,112.08,0
1267,110.65,0
1268,111.6,0
1269,112.56,0
1270,113.04,0
1271,113.52,0
1272,112.56,0
1273,112.56,0
1274,112.08,0
1275,110.65,0
1276,111.12,0
1277,112.08,0
1278,113.04,0
1279,112.08,0
1280,112.08,0
1281,112.08,0
1282,111.6,0
1283,112.08,0
1284,110.17,0
1285,112.08,0
1286,112.56,0
1287,112.08,0
1288,112.08,0
1289,111.6,0
1290,111.12,0
1291,111.12,0
1292,110.65,0
1293,111.6,0
1294,112.08,0
1295,112.08,0
1296,111.6,0
1297,111.6,0
1298,111.12,0
1299,111.12,0
1300,110.65,0
1301,110.17,0
1302,111.6,0
1303,111.6,0.03
1304,113.04,0.37
1305,111.12,0.41
1306,111.12,0.32
1307,111.12,0.41
1308,112.08,0.41
1309,110.17,0.41
1310,109.69,0.41
1311,110.65,0.46
1312,110.65,0.46
1313,111.12,0.41
1314,111.12,0.46
1315,111.12,0.41
1316,110.65,0.41
1317,111.12,0.46
1318,109.69,0.37
1319,109.69,0.46
1320,111.12,0.51
1321,111.12,0.46
1322,111.6,0.37
1323,110.65,0.41
1324,111.12,0.41
1325,111.12,0.41
1326,110.65,0.37
1327,109.69,0.46
1328,110.17,0.41
1329,112.56,0.41
1330,111.6,0.41
1331,111.6,0.37
1332,112.08,0.32
1333,112.08,0.37
1334,111.6,0.32
1335,111.6,0.37
1336,111.12,0.32
1337,111.6,0.37
1338,112.08,0.37
1339,112.56,0.37
1340,112.56,0.27
1341,113.04,0.32
1342,113.04,0.22
1343,112.56,0.27
1344,112.56,0.27
1345,112.08,0.22
1346,111.6,0.27
1347,112.56,0.27
1348,114,0.27
1349,113.52,0.17
1350,113.52,0.13
1351,114,0.17
1352,114,0.13
1353,113.52,0.17
1354,112.56,0.13
1355,114.48,0.17
1356,114.48,0.17
1357,114.48,0.08
1358,114.48,0.08
1359,114.48,0.08
1360,114.96,0.13
1361,114.48,0.13
1362,113.52,0.08
1363,113.04,0.08
1364,114.48,0.03
1365,115.43,0.08
1366,115.91,0.03
1367,114.96,0
1368,114.96,0
1369,114.96,0
1370,115.43,0
1371,113.52,0
1372,114,0
1373,114.96,0
1374,115.43,0
1375,115.91,0
1376,115.91,0
1377,115.91,0
1378,115.43,0
1379,115.43,0
1380,114.48,0
1381,114.48,0
1382,115.91,0
1383,116.39,0
1384,115.43,0
1385,115.91,0
1386,116.39,0
1387,115.91,0
1388,116.39,0
1389,115.43,0
1390,114.96,0
1391,115.91,0
1392,116.39,0
1393,117.83,0
1394,116.39,0
1395,115.91,0
1396,115.91,0
1397,115.91,0
1398,115.43,0
1399,114.96,0
1400,114,0
1401,116.39,0
1402,116.39,0
1403,116.39,0
1404,116.39,0
1405,115.91,0
1406,115.91,0
1407,115.91,0
1408,115.91,0
1409,114.48,0
1410,115.91,0
1411,116.39,0
1412,116.39,0
1413,116.39,0
1414,115.91,0
1415,115.91,0
1416,116.39,0
1417,115.91,0
1418,114.96,0
1419,114.96,0
1420,115.91,0
1421,116.39,0
1422,116.87,0
1423,116.39,0
1424,115.91,0
1425,115.91,0
1426,115.91,0
1427,115.91,0
1428,114.96,0
1429,114.48,0
1430,116.39,0
1431,116.87,0
1432,115.91,0
1433,116.39,0
1434,115.91,0
1435,115.43,0
1436,115.43,0
1437,114.96,0
1438,115.43,0
1439,114.48,0
1440,115.43,0
1441,115.43,0
1442,115.43,0
1443,115.91,0
1444,116.39,0
1445,115.91,0
1446,115.43,0
1447,115.43,0
1448,114.96,0
1449,114,0
1450,114.96,0
1451,115.43,0
1452,115.43,0
1453,115.43,0
1454,115.91,0
1455,114.96,0
1456,115.43,0
1457,114.96,0
1458,114.96,0
1459,114,0
1460,114.48,0
1461,115.43,0
1462,114.96,0
1463,115.43,0
1464,115.43,0
1465,114.96,0
1466,115.43,0
1467,114.48,0
1468,114,0
1469,113.52,0
1470,114.96,0
1471,114.96,0
1472,114.96,0
1473,114.48,0
1474,114.96,0
1475,115.43,0
1476,114.48,0
1477,113.04,0
1478,114,0
1479,114.48,0
1480,114.96,0
1481,114.96,0
1482,115.43,0
1483,114.48,0
1484,114.48,0
1485,114.48,0
1486,113.04,0
1487,114,0
1488,115.43,0
1489,115.43,0
1490,114.96,0
1491,114.96,0
1492,114,0
1493,114.48,0
1494,114,0
1495,114.48,0
1496,112.56,0
1497,114,0
1498,114.48,0
1499,114,0
1500,114.48,0
1501,114.48,0
1502,114,0
1503,114,0
1504,113.52,0
1505,113.52,0
1506,113.04,0
1507,114,0
1508,114.48,0
1509,114,0
1510,114,0
1511,114,0
1512,113.52,0
1513,113.52,0
1514,113.04,0
1515,112.56,0
1516,113.04,0
1517,114,0
1518,114,0
1519,113.52,0
1520,114,0
1521,113.04,0
1522,113.52,0
1523,113.52,0
1524,112.56,0
1525,112.08,0
1526,113.52,0
1527,114.48,0
1528,113.52,0
1529,113.52,0
1530,114,0
1531,113.04,0
1532,113.52,0
1533,113.04,0
1534,112.56,0
1535,112.08,0
1536,112.08,0
1537,112.56,0
1538,113.04,0
1539,113.52,0
1540,113.52,0
1541,112.56,0
1542,113.04,0
1543,112.56,0
1544,112.56,0
1545,113.04,0
1546,112.08,0
1547,111.6,0
1548,113.04,0
1549,113.04,0
1550,113.04,0
1551,112.56,0
1552,113.04,0
1553,112.56,0
1554,112.56,0
1555,112.08,0
1556,111.6,0
1557,110.65,0
1558,112.08,0
1559,113.04,0
1560,113.04,0
1561,113.04,0
1562,113.04,0
1563,112.56,0
1564,112.56,0
1565,113.04,0
1566,111.12,0
1567,111.12,0
1568,112.08,0
1569,112.08,0
1570,112.08,0
1571,113.04,0
1572,112.56,0
1573,112.56,0
1574,112.08,0
1575,111.6,0
1576,112.08,0
1577,110.65,0
1578,110.65,0
1579,111.6,0
1580,112.56,0
1581,112.08,0
1582,112.08,0
1583,112.56,0
1584,111.6,0
1585,111.6,0
1586,111.6,0
1587,111.6,0
1588,110.65,0
1589,110.65,0
1590,111.6,0
1591,112.08,0
1592,112.56,0
1593,111.6,0
1594,111.6,0
1595,111.12,0
1596,111.6,0
1597,111.12,0
1598,110.65,0
1599,110.65,0
1600,112.08,0
1601,112.08,0
1602,112.08,0
1603,112.08,0
1604,111.6,0
1605,111.12,0
1606,111.12,0
1607,112.08,0
1608,110.65,0
1609,109.69,0
1610,110.17,0
1611,111.12,0.03
1612,111.6,0.41
1613,111.12,0.37
1614,111.6,0.37
1615,111.12,0.41
1616,110.17,0.32
1617,111.12,0.56
1618,110.65,0.51
1619,110.17,0.41
1620,109.21,0.41
1621,110.17,0.41
1622,111.6,0.46
1623,111.6,0.51
1624,111.6,0.46
1625,111.6,0.41
1626,111.12,0.41
1627,110.65,0.37
1628,110.65,0.46
1629,110.65,0.46
1630,110.17,0.41
1631,110.17,0.51
1632,110.17,0.41
1633,111.6,0.51
1634,111.12,0.41
1635,111.6,0.37
1636,111.12,0.37
1637,111.12,0.37
1638,111.6,0.32
1639,111.6,0.37
1640,112.08,0.41
1641,111.12,0.41
1642,110.17,0.41
1643,111.12,0.37
1644,112.08,0.32
1645,112.56,0.46
1646,112.56,0.27
1647,112.56,0.27
1648,112.56,0.32
1649,112.56,0.27
1650,112.56,0.22
1651,112.56,0.22
1652,110.17,0.27
1653,112.08,0.27
1654,113.04,0.27
1655,113.52,0.22
1656,114,0.22
1657,114,0.17
1658,113.04,0.17
1659,113.52,0.17
1660,113.04,0.17
1661,112.08,0.17
1662,112.56,0.17
1663,114,0.17
1664,114.48,0.13
1665,114.48,0.08
1666,114.48,0.13
1667,114,0.08
1668,114.48,0.08
1669,114.48,0.08
1670,112.56,0.08
1671,114.48,0.13
1672,115.43,0.13
1673,115.43,0.03
1674,115.43,0
1675,114.96,0
1676,114.96,0
1677,114.96,0
1678,114.48,0
1679,114,0
1680,115.43,0
1681,115.43,0
1682,115.43,0
1683,115.91,0
1684,115.43,0
1685,115.43,0
1686,115.91,0
1687,114.96,0
1688,114.48,0
1689,115.43,0
1690,115.91,0
1691,115.91,0
1692,115.91,0
1693,116.39,0
1694,115.91,0
1695,115.91,0
1696,115.91,0
1697,115.43,0
1698,114.48,0
1699,115.91,0
1700,116.39,0
1701,116.87,0
1702,116.39,0
1703,115.91,0
1704,116.39,0
1705,116.39,0
1706,114.96,0
1707,114.48,0
1708,115.91,0
1709,116.39,0
1710,116.39,0
1711,115.91,0
1712,116.39,0
1713,116.39,0
1714,115.43,0
1715,114.96,0
1716,115.43,0
1717,115.91,0
1718,115.91,0
1719,116.39,0
1720,116.87,0
1721,115.91,0
1722,115.91,0
1723,115.91,0
1724,114.96,0
1725,115.43,0
1726,115.91,0
1727,116.39,0
1728,116.39,0
1729,115.91,0
1730,115.91,0
1731,115.91,0
1732,114.96,0
1733,114.48,0
1734,115.91,0
1735,115.91,0
1736,116.39,0
1737,115.91,0
1738,115.91,0
1739,115.91,0
1740,115.43,0
1741,114.96,0
1742,114.48,0
1743,115.91,0
1744,115.91,0
1745,115.91,0
1746,115.91,0
1747,115.91,0
1748,115.43,0
1749,115.91,0
1750,114.96,0
1751,114,0
1752,114.96,0
1753,115.91,0
1754,115.91,0
1755,115.43,0
1756,115.91,0
1757,115.43,0
1758,114.96,0
1759,114.96,0
1760,114.48,0
1761,113.52,0
1762,115.43,0
1763,115.43,0
1764,115.43,0
1765,115.43,0
1766,114.96,0
1767,115.43,0
1768,115.43,0
1769,114,0
1770,114,0
1771,115.43,0
1772,115.91,0
1773,115.43,0
1774,115.43,0
1775,114.96,0
1776,115.43,0
1777,114.48,0
1778,114,0
1779,113.52,0
1780,115.43,0
1781,115.43,0
1782,114,0
1783,114.96,0
1784,114.48,0
1785,114.48,0
1786,114,0
1787,113.52,0
1788,113.52,0
1789,114.48,0
1790,114.96,0
1791,114.48,0
1792,114.96,0
1793,115.43,0
1794,114,0
1795,114.48,0
1796,113.52,0
1797,113.52,0
1798,114,0
1799,114.48,0
1800,114.96,0
1801,114.96,0
1802,114.48,0
1803,114.48,0
1804,114,0
1805,113.52,0
1806,113.52,0
1807,113.04,0
1808,114,0
1809,114.48,0
1810,114.48,0
1811,114.48,0
1812,114,0
1813,114,0
1814,113.52,0
1815,113.04,0
1816,112.56,0
1817,113.52,0
1818,114.48,0
1819,114,0
1820,114,0
1821,114,0
1822,113.52,0
1823,113.52,0
1824,113.04,0
1825,112.08,0
1826,113.52,0
1827,114.48,0
1828,114,0
1829,113.52,0
1830,114,0
1831,113.52,0
1832,113.52,0
1833,112.56,0
1834,112.56,0
1835,113.04,0
1836,114,0
1837,113.52,0
1838,113.04,0
1839,113.04,0
1840,113.52,0
1841,113.52,0
1842,111.6,0
1843,111.6,0
1844,113.52,0
1845,113.52,0
1846,114.48,0
1847,113.52,0
1848,113.52,0
1849,112.56,0
1850,113.04,0
1851,111.6,0
1852,112.56,0
1853,113.52,0
1854,113.52,0
1855,112.56,0
1856,113.52,0
1857,112.56,0
1858,112.56,0
1859,113.04,0
1860,111.12,0
1861,111.6,0
1862,113.04,0
1863,113.04,0
1864,113.04,0
1865,113.52,0
1866,112.56,0
1867,113.04,0
1868,113.04,0
1869,111.12,0
1870,111.12,0
1871,112.56,0
1872,112.56,0
1873,113.52,0
1874,112.08,0
1875,112.08,0
1876,112.56,0
1877,112.56,0
1878,111.12,0
1879,111.6,0
1880,112.56,0
1881,112.08,0
1882,112.56,0
1883,112.08,0
1884,112.56,0
1885,112.08,0
1886,111.12,0
1887,111.12,0
1888,111.6,0
1889,112.08,0
1890,112.56,0
1891,112.08,0
1892,112.08,0
1893,112.08,0
1894,111.6,0
1895,110.65,0
1896,110.65,0
1897,112.56,0
1898,113.04,0
1899,111.12,0
1900,112.08,0
1901,111.6,0
1902,111.6,0
1903,109.69,0
1904,110.17,0
1905,111.6,0
1906,111.6,0
1907,111.6,0
1908,111.6,0
1909,111.6,0
1910,110.65,0
1911,110.17,0
1912,111.12,0
1913,112.08,0
1914,111.6,0
1915,112.08,0
1916,111.12,0
1917,111.12,0
1918,110.65,0
1919,110.17,0
1920,110.17,0
1921,111.12,0.03
1922,111.12,0.46
1923,111.6,0.37
1924,111.12,0.41
1925,110.65,0.37
1926,110.65,0.41
1927,110.65,0.41
1928,110.17,0.46
1929,111.12,0.51
1930,111.12,0.51
1931,111.12,0.41
1932,111.12,0.41
1933,110.65,0.32
1934,111.12,0.41
1935,109.21,0.46
1936,109.69,0.41
1937,110.17,0.46
1938,111.6,0.51
1939,111.12,0.46
1940,111.12,0.46
1941,111.12,0.41
1942,111.12,0.41
1943,111.12,0.46
1944,110.65,0.46
1945,109.21,0.46
1946,111.6,0.41
1947,111.6,0.51
1948,111.6,0.41
1949,111.12,0.32
1950,111.6,0.37
1951,111.6,0.37
1952,111.6,0.41
1953,110.65,0.37
1954,111.12,0.46
1955,112.56,0.41
1956,112.56,0.37
1957,112.08,0.32
1958,112.56,0.27
1959,112.56,0.27
1960,112.08,0.27
1961,112.56,0.32
1962,111.12,0.27
1963,113.04,0.27
1964,113.04,0.27
1965,113.04,0.27
1966,113.52,0.17
1967,113.04,0.17
1968,113.04,0.22
1969,113.52,0.22
1970,111.6,0.17
1971,113.04,0.22
1972,114,0.22
1973,114,0.27
1974,114.48,0.13
1975,114,0.08
1976,114.48,0.13
1977,114,0.13
1978,113.52,0.08
1979,113.52,0.13
1980,115.43,0.13
1981,114.96,0.13
1982,115.43,0.03
1983,115.43,0.03
1984,114,0.03
1985,114.48,0
1986,114.96,0
1987,113.52,0
1988,114.96,0
1989,115.43,0
1990,115.91,0
1991,115.91,0
1992,115.91,0
1993,115.43,0
1994,115.43,0
1995,115.43,0
1996,114.48,0
1997,116.39,0
1998,115.91,0
1999,116.39,0
2000,115.91,0
2001,115.91,0
2002,115.91,0
2003,115.91,0
2004,115.43,0
2005,114.48,0
2006,115.43,0
2007,115.91,0
2008,116.39,0
2009,116.39,0
2010,116.39,0
2011,115.91,0
2012,115.91,0
2013,115.43,0
2014,115.43,0
2015,115.43,0
2016,115.91,0
2017,116.39,0
2018,116.87,0
2019,116.39,0
2020,116.39,0
2021,115.91,0
2022,116.39,0
2023,115.43,0
2024,114.96,0
2025,116.39,0
2026,116.39,0
2027,116.87,0
2028,116.39,0
2029,115.91,0
2030,115.91,0
2031,116.39,0
2032,115.91,0
2033,114.48,0
2034,114.48,0
2035,116.87,0
2036,117.83,0
2037,115.91,0
2038,115.91,0
2039,115.91,0
2040,115.91,0
2041,114.96,0
2042,116.39,0
2043,114.96,0
2044,116.39,0
2045,116.87,0
2046,115.91,0
2047,116.39,0
2048,115.91,0
2049,115.91,0
2050,115.91,0
2051,114.48,0
2052,114.96,0
2053,115.91,0
2054,116.87,0
2055,115.91,0
2056,116.39,0
2057,115.43,0
2058,115.91,0
2059,115.43,0
2060,115.43,0
2061,114.96,0
2062,115.91,0
2063,115.43,0
2064,115.91,0
2065,115.91,0
2066,115.43,0
2067,115.91,0
2068,115.43,0
2069,115.43,0
2070,114.48,0
2071,114.96,0
2072,115.43,0
2073,116.39,0
2074,115.91,0
2075,116.39,0
2076,115.91,0
2077,114.96,0
2078,115.43,0
2079,114.48,0
2080,113.52,0
2081,114,0
2082,115.91,0
2083,115.43,0
2084,115.43,0
2085,114.96,0
2086,114.96,0
2087,115.43,0
2088,114.96,0
2089,114,0
2090,113.52,0
2091,115.43,0
2092,115.43,0
2094,115.91,0
2095,115.43,0
2096,114.96,0
2097,115.43,0
2098,114,0
2099,114,0
